/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,59605
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,79876
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,43527
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,40322
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,81993
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,44932
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,76182
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,40029
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,96792
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,82456
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,33163
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,51734
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,27767
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,40583
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,20918
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,17166
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,84749
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,36574
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,23992
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,65928
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,62816
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,63912
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,59906
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,60438
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,32237
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,83425
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,39914
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,87053
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,81162
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,85444
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,78686
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,56394
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,62230
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,36507
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,15240
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,68446
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,78872
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,6941
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,83124
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,19063
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,3805
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,19318
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,62414
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,67747
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,37934
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,54266
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,43522
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,61211
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,12501
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,43759
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,98988
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,31517
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,10421
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,89402
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,68544
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,48063
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,51693
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,47935
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,64088
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,83158
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,75386
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,92575
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,58725
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,84619
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,42378
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,80500
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,69447
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,14331
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,51431
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,22057
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,29803
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,66462
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,12987
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,54453
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,87906
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,87701
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,24586
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,34700
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,75558
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,31064
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,97126
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,74039
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,36518
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,55665
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,5679
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,62029
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,96584
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,57477
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,92008
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,30557
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,53794
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,71746
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,67456
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,4006
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,63776
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,94696
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,64488
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,14451
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,26213
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,8903
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,16863
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,87695
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,18208
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,64475
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,35043
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,31115
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,62369
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,24843
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,28022
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,75289
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,8224
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,41091
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,27416
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,40449
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,51443
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,82480
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,93461
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,29311
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,30952
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,66314
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,77568
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,13154
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,71507
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,38040
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,18652
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,42602
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,42357
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,67850
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,27303
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,89594
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,74542
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,61698
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,85846
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,34427
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,16348
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,42479
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,59241
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,90194
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,74238
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,59587
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,97045
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,10036
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,20764
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,258
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,85050
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,17887
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,9574
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,36693
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,44647
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,70758
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,60519
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,2806
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,41132
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,48603
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,6836
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,47772
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,56852
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,75516
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,52297
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,36550
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,6152
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,3659
