/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,39721
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,39751
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,54831
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,54861
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,54891
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,54921
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,54951
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,60351
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,60381
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,60411
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,60441
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,60471
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,74114
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,74144
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,74174
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,74204
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,74234
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,44132
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,44162
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,44192
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,44222
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,44252
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,74937
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,74967
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,74997
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,75027
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,75057
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,34408
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,34438
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,34468
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,34498
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,34528
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,44857
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,44887
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,44917
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,44947
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,44977
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,43601
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,43631
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,43661
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,43691
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,43721
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,65087
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,65117
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,65147
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,65177
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,65207
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,54435
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,54465
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,54495
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,54525
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,54555
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,24396
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,24426
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,24456
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,24486
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,24516
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,24556
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,24586
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,24616
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,24646
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,24676
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,43906
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,43936
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,43966
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,43996
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,44026
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,63381
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,63411
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,63441
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,63471
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,63501
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,47719
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,47749
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,47779
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,47809
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,47839
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,27476
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,27506
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,27536
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,27566
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,27596
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,30615
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,30645
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,30675
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,30705
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,30735
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,74200
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,74230
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,74260
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,74290
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,74320
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,44120
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,44150
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,44180
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,44210
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,44240
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,36384
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,36414
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,36444
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,36474
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,36504
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,36642
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,36672
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,36702
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,36732
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,36762
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,54757
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,54787
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,54817
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,54847
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,54877
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,56721
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,56751
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,56781
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,56811
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,56841
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,64274
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,64304
