/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,78260
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,78290
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,78320
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,17787
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,17817
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,17847
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,17877
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,17907
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,28817
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,28847
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,28877
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,28907
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,28937
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,95777
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,95807
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,95837
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,95867
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,95897
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,77890
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,77920
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,77950
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,77980
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,78010
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,41828
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,41858
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,41888
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,41918
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,41948
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,70388
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,70418
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,70448
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,70478
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,70508
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,70050
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,70080
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,70110
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,70140
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,70170
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,37428
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,37458
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,37488
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,37518
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,37548
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,40211
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,40241
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,40271
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,40301
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,40331
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,20712
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,20742
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,20772
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,20802
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,20832
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,64698
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,64728
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,64758
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,64788
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,64818
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,96934
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,96964
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,96994
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,97024
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,97054
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,22421
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,22451
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,22481
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,22511
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,22541
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,34126
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,34156
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,34186
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,34216
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,34246
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,63372
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,63402
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,63432
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,63462
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,63492
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,40556
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,40586
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,40616
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,40646
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,40676
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,39891
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,39921
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,39951
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,39981
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,40011
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,75642
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,75672
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,75702
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,75732
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,75762
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,46335
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,46365
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,46395
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,46425
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,46455
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,24678
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,24708
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,24738
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,24768
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,24798
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,76903
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,76933
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,76963
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,76993
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,77023
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,86637
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,86667
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,86697
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,86727
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,86757
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,18055
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,18085
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,18115
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,18145
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,18175
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,93304
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,93334
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,93364
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,93394
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,93424
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,41278
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,41308
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,41338
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,41368
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,41398
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,32842
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,32872
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,32902
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,32932
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,32962
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,31967
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,31997
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,32027
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,32057
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,32087
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,52463
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,52493
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,52523
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,52553
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,52583
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,76722
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,76752
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,76782
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,76812
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,76842
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,90572
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,90602
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,90632
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,90662
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,90692
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,56229
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,56259
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,56289
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,56319
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,56349
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,83067
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,83097
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,83127
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,83157
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,83187
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,85151
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,85181
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,85211
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,85241
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,85271
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,27210
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,27240
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,27270
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,27300
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,27330
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,93080
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,93110
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,93140
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,93170
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,93200
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,81365
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,81395
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,81425
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,81455
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,81485
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,64075
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,64105
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,64135
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,64165
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,64195
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,79390
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,79420
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,79450
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,79480
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,79510
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,80352
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,80382
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,80412
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,80442
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,80472
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,16979
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,17009
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,17039
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,17069
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,17099
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,31269
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,31299
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,31329
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,31359
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,31389
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,11538
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,11568
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,11598
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,11628
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,11658
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,23173
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,23203
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,23233
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,23263
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,23293
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,52908
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,52938
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,52968
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,52998
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,53028
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,13841
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,13871
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,13901
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,13931
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,13961
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,58411
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,58441
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,58471
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,58501
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,58531
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,19547
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,19577
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,19607
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,19637
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,19667
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,78583
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,78613
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,78643
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,78673
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,78703
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,60564
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,60594
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,60624
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,60654
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,60684
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,65269
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,65299
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,65329
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,65359
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,65389
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,24579
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,24609
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,24639
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,24669
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,24699
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,12402
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,12432
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,12462
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,12492
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,12522
